2022-10-08 22:42:40,003 P27101 INFO {
2022-10-09 23:56:13,553 P51014 INFO {'f1': '0.056', 'rc': '0.806', 'pc': '0.029', 'top4-acc': '0.970'}
2022-10-09 23:56:13,608 P51014 INFO {'f1': '0.120', 'rc': '0.661', 'pc': '0.066', 'top5-acc': '0.970'}
2022-10-09 23:56:13,662 P51014 INFO {'f1': '0.131', 'rc': '0.547', 'pc': '0.074', 'top6-acc': '0.970'}
2022-10-09 23:56:13,711 P51014 INFO {'f1': '0.206', 'rc': '0.498', 'pc': '0.130', 'top7-acc': '0.970'}
2022-10-09 23:56:13,755 P51014 INFO {'f1': '0.492', 'rc': '0.372', 'pc': '0.725', 'top8-acc': '0.970'}
2022-10-09 23:56:13,799 P51014 INFO {'f1': '0.348', 'rc': '0.240', 'pc': '0.630', 'top9-acc': '0.970'}
2022-10-09 23:56:13,844 P51014 INFO {'f1': '0.348', 'rc': '0.234', 'pc': '0.677', 'top10-acc': '0.970'}
2022-10-09 23:56:13,844 P51014 INFO Finish counting [3.84s]
2022-10-10 00:04:03,214 P51014 INFO Epoch 11/100, training loss: 1.35496 [469.05s]
2022-10-10 00:04:03,215 P51014 INFO Evaluating test data.
2022-10-10 00:04:33,226 P51014 INFO Finish inference. [30.01s]
2022-10-10 00:04:37,398 P51014 INFO Calculating acc sum.
2022-10-10 00:04:37,507 P51014 INFO Finish generating store_df.
2022-10-10 00:04:37,650 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 00:04:37,702 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:04:37,754 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 00:04:37,808 P51014 INFO {'f1': '0.069', 'rc': '0.999', 'pc': '0.036', 'top4-acc': '0.970'}
2022-10-10 00:04:37,870 P51014 INFO {'f1': '0.150', 'rc': '0.848', 'pc': '0.082', 'top5-acc': '0.970'}
2022-10-10 00:04:37,924 P51014 INFO {'f1': '0.201', 'rc': '0.783', 'pc': '0.115', 'top6-acc': '0.970'}
2022-10-10 00:04:37,973 P51014 INFO {'f1': '0.327', 'rc': '0.738', 'pc': '0.210', 'top7-acc': '0.970'}
2022-10-10 00:04:38,018 P51014 INFO {'f1': '0.772', 'rc': '0.728', 'pc': '0.823', 'top8-acc': '0.970'}
2022-10-10 00:04:38,062 P51014 INFO {'f1': '0.627', 'rc': '0.519', 'pc': '0.791', 'top9-acc': '0.970'}
2022-10-10 00:04:38,106 P51014 INFO {'f1': '0.448', 'rc': '0.308', 'pc': '0.820', 'top10-acc': '0.970'}
2022-10-10 00:04:38,106 P51014 INFO Finish counting [3.82s]
2022-10-10 00:12:56,244 P51014 INFO Epoch 12/100, training loss: 1.22385 [497.82s]
2022-10-10 00:12:56,246 P51014 INFO Evaluating test data.
2022-10-10 00:13:27,246 P51014 INFO Finish inference. [31.00s]
2022-10-10 00:13:31,483 P51014 INFO Calculating acc sum.
2022-10-10 00:13:31,604 P51014 INFO Finish generating store_df.
2022-10-10 00:13:31,764 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 00:13:31,816 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:13:31,868 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 00:13:31,921 P51014 INFO {'f1': '0.070', 'rc': '0.999', 'pc': '0.036', 'top4-acc': '0.970'}
2022-10-10 00:13:31,978 P51014 INFO {'f1': '0.143', 'rc': '0.800', 'pc': '0.078', 'top5-acc': '0.970'}
2022-10-10 00:13:32,029 P51014 INFO {'f1': '0.184', 'rc': '0.789', 'pc': '0.104', 'top6-acc': '0.970'}
2022-10-10 00:13:32,079 P51014 INFO {'f1': '0.298', 'rc': '0.763', 'pc': '0.185', 'top7-acc': '0.970'}
2022-10-10 00:13:32,124 P51014 INFO {'f1': '0.788', 'rc': '0.736', 'pc': '0.847', 'top8-acc': '0.970'}
2022-10-10 00:13:32,168 P51014 INFO {'f1': '0.767', 'rc': '0.698', 'pc': '0.850', 'top9-acc': '0.970'}
2022-10-10 00:13:32,213 P51014 INFO {'f1': '0.713', 'rc': '0.578', 'pc': '0.931', 'top10-acc': '0.970'}
2022-10-10 00:13:32,213 P51014 INFO Finish counting [3.86s]
2022-10-10 00:21:29,006 P51014 INFO Epoch 13/100, training loss: 1.24588 [476.49s]
2022-10-10 00:21:29,008 P51014 INFO Evaluating test data.
2022-10-10 00:21:58,845 P51014 INFO Finish inference. [29.84s]
2022-10-10 00:22:03,086 P51014 INFO Calculating acc sum.
2022-10-10 00:22:03,201 P51014 INFO Finish generating store_df.
2022-10-10 00:22:03,364 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 00:22:03,421 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:22:03,473 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 00:22:03,532 P51014 INFO {'f1': '0.115', 'rc': '0.897', 'pc': '0.061', 'top4-acc': '0.970'}
2022-10-10 00:22:03,588 P51014 INFO {'f1': '0.155', 'rc': '0.870', 'pc': '0.085', 'top5-acc': '0.970'}
2022-10-10 00:22:03,641 P51014 INFO {'f1': '0.223', 'rc': '0.870', 'pc': '0.128', 'top6-acc': '0.970'}
2022-10-10 00:22:03,690 P51014 INFO {'f1': '0.376', 'rc': '0.869', 'pc': '0.240', 'top7-acc': '0.970'}
2022-10-10 00:22:03,735 P51014 INFO {'f1': '0.853', 'rc': '0.853', 'pc': '0.852', 'top8-acc': '0.970'}
2022-10-10 00:22:03,780 P51014 INFO {'f1': '0.729', 'rc': '0.659', 'pc': '0.817', 'top9-acc': '0.970'}
2022-10-10 00:22:03,825 P51014 INFO {'f1': '0.604', 'rc': '0.464', 'pc': '0.862', 'top10-acc': '0.970'}
2022-10-10 00:22:03,825 P51014 INFO Finish counting [3.89s]
2022-10-10 00:29:53,632 P51014 INFO Epoch 14/100, training loss: 1.42213 [469.50s]
2022-10-10 00:29:53,634 P51014 INFO Evaluating test data.
2022-10-10 00:30:23,448 P51014 INFO Finish inference. [29.81s]
2022-10-10 00:30:27,663 P51014 INFO Calculating acc sum.
2022-10-10 00:30:27,779 P51014 INFO Finish generating store_df.
2022-10-10 00:30:27,926 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 00:30:27,980 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:30:28,041 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 00:30:28,100 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 00:30:28,155 P51014 INFO {'f1': '0.175', 'rc': '0.997', 'pc': '0.096', 'top5-acc': '0.970'}
2022-10-10 00:30:28,207 P51014 INFO {'f1': '0.238', 'rc': '0.973', 'pc': '0.136', 'top6-acc': '0.970'}
2022-10-10 00:30:28,256 P51014 INFO {'f1': '0.402', 'rc': '0.948', 'pc': '0.255', 'top7-acc': '0.970'}
2022-10-10 00:30:28,300 P51014 INFO {'f1': '0.882', 'rc': '0.895', 'pc': '0.870', 'top8-acc': '0.970'}
2022-10-10 00:30:28,345 P51014 INFO {'f1': '0.805', 'rc': '0.764', 'pc': '0.851', 'top9-acc': '0.970'}
2022-10-10 00:30:28,389 P51014 INFO {'f1': '0.745', 'rc': '0.668', 'pc': '0.844', 'top10-acc': '0.970'}
2022-10-10 00:30:28,389 P51014 INFO Finish counting [3.87s]
2022-10-10 00:38:26,977 P51014 INFO Epoch 15/100, training loss: 1.47320 [478.29s]
2022-10-10 00:38:26,979 P51014 INFO Evaluating test data.
2022-10-10 00:38:56,808 P51014 INFO Finish inference. [29.83s]
2022-10-10 00:39:01,025 P51014 INFO Calculating acc sum.
2022-10-10 00:39:01,135 P51014 INFO Finish generating store_df.
2022-10-10 00:39:01,301 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 00:39:01,353 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:39:01,413 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 00:39:01,472 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 00:39:01,528 P51014 INFO {'f1': '0.174', 'rc': '0.997', 'pc': '0.095', 'top5-acc': '0.970'}
2022-10-10 00:39:01,583 P51014 INFO {'f1': '0.236', 'rc': '0.945', 'pc': '0.135', 'top6-acc': '0.970'}
2022-10-10 00:39:01,633 P51014 INFO {'f1': '0.314', 'rc': '0.703', 'pc': '0.202', 'top7-acc': '0.970'}
2022-10-10 00:39:01,679 P51014 INFO {'f1': '0.701', 'rc': '0.611', 'pc': '0.821', 'top8-acc': '0.970'}
2022-10-10 00:39:01,724 P51014 INFO {'f1': '0.615', 'rc': '0.502', 'pc': '0.793', 'top9-acc': '0.970'}
2022-10-10 00:39:01,770 P51014 INFO {'f1': '0.562', 'rc': '0.408', 'pc': '0.900', 'top10-acc': '0.970'}
2022-10-10 00:39:01,770 P51014 INFO Finish counting [3.90s]
2022-10-10 00:47:12,717 P51014 INFO Epoch 16/100, training loss: 1.38680 [490.66s]
2022-10-10 00:47:12,719 P51014 INFO Evaluating test data.
2022-10-10 00:47:43,437 P51014 INFO Finish inference. [30.72s]
2022-10-10 00:47:47,692 P51014 INFO Calculating acc sum.
2022-10-10 00:47:47,810 P51014 INFO Finish generating store_df.
2022-10-10 00:47:47,957 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 00:47:48,013 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 00:47:48,074 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 00:47:48,134 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 00:47:48,189 P51014 INFO {'f1': '0.176', 'rc': '0.997', 'pc': '0.096', 'top5-acc': '0.970'}
2022-10-10 00:47:48,244 P51014 INFO {'f1': '0.246', 'rc': '0.973', 'pc': '0.141', 'top6-acc': '0.970'}
2022-10-10 00:47:48,292 P51014 INFO {'f1': '0.337', 'rc': '0.757', 'pc': '0.217', 'top7-acc': '0.970'}
2022-10-10 00:47:48,337 P51014 INFO {'f1': '0.746', 'rc': '0.675', 'pc': '0.833', 'top8-acc': '0.970'}
2022-10-10 00:47:48,382 P51014 INFO {'f1': '0.662', 'rc': '0.557', 'pc': '0.813', 'top9-acc': '0.970'}
2022-10-10 00:47:48,428 P51014 INFO {'f1': '0.623', 'rc': '0.482', 'pc': '0.879', 'top10-acc': '0.970'}
2022-10-10 00:47:48,428 P51014 INFO Finish counting [3.90s]
2022-10-10 00:56:01,601 P51014 INFO Epoch 17/100, training loss: 1.41442 [492.83s]
2022-10-10 00:56:01,602 P51014 INFO Evaluating test data.
2022-10-10 00:56:31,408 P51014 INFO Finish inference. [29.81s]
2022-10-10 00:56:35,626 P51014 INFO Calculating acc sum.
2022-10-10 00:56:35,742 P51014 INFO Finish generating store_df.
2022-10-10 00:56:35,896 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 00:56:35,942 P51014 INFO {'f1': '0.053', 'rc': '0.898', 'pc': '0.027', 'top2-acc': '0.970'}
2022-10-10 00:56:35,987 P51014 INFO {'f1': '0.041', 'rc': '0.704', 'pc': '0.021', 'top3-acc': '0.970'}
2022-10-10 00:56:36,035 P51014 INFO {'f1': '0.043', 'rc': '0.704', 'pc': '0.022', 'top4-acc': '0.970'}
2022-10-10 00:56:36,089 P51014 INFO {'f1': '0.113', 'rc': '0.622', 'pc': '0.062', 'top5-acc': '0.970'}
2022-10-10 00:56:36,144 P51014 INFO {'f1': '0.116', 'rc': '0.618', 'pc': '0.064', 'top6-acc': '0.970'}
2022-10-10 00:56:36,195 P51014 INFO {'f1': '0.177', 'rc': '0.551', 'pc': '0.105', 'top7-acc': '0.970'}
2022-10-10 00:56:36,239 P51014 INFO {'f1': '0.631', 'rc': '0.523', 'pc': '0.796', 'top8-acc': '0.970'}
2022-10-10 00:56:36,283 P51014 INFO {'f1': '0.616', 'rc': '0.505', 'pc': '0.790', 'top9-acc': '0.970'}
2022-10-10 00:56:36,328 P51014 INFO {'f1': '0.568', 'rc': '0.450', 'pc': '0.770', 'top10-acc': '0.970'}
2022-10-10 00:56:36,328 P51014 INFO Finish counting [3.84s]
2022-10-10 01:04:38,098 P51014 INFO Epoch 18/100, training loss: 1.48069 [481.47s]
2022-10-10 01:04:38,100 P51014 INFO Evaluating test data.
2022-10-10 01:05:07,933 P51014 INFO Finish inference. [29.83s]
2022-10-10 01:05:12,151 P51014 INFO Calculating acc sum.
2022-10-10 01:05:12,270 P51014 INFO Finish generating store_df.
2022-10-10 01:05:12,435 P51014 INFO {'f1': '0.053', 'rc': '0.898', 'pc': '0.027', 'top1-acc': '0.970'}
2022-10-10 01:05:12,497 P51014 INFO {'f1': '0.048', 'rc': '0.704', 'pc': '0.025', 'top2-acc': '0.970'}
2022-10-10 01:05:12,558 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top3-acc': '0.970'}
2022-10-10 01:05:12,616 P51014 INFO {'f1': '0.091', 'rc': '0.704', 'pc': '0.049', 'top4-acc': '0.970'}
2022-10-10 01:05:12,672 P51014 INFO {'f1': '0.111', 'rc': '0.608', 'pc': '0.061', 'top5-acc': '0.970'}
2022-10-10 01:05:12,724 P51014 INFO {'f1': '0.151', 'rc': '0.586', 'pc': '0.087', 'top6-acc': '0.970'}
2022-10-10 01:05:12,775 P51014 INFO {'f1': '0.256', 'rc': '0.555', 'pc': '0.166', 'top7-acc': '0.970'}
2022-10-10 01:05:12,822 P51014 INFO {'f1': '0.603', 'rc': '0.505', 'pc': '0.748', 'top8-acc': '0.970'}
2022-10-10 01:05:12,874 P51014 INFO {'f1': '0.602', 'rc': '0.504', 'pc': '0.747', 'top9-acc': '0.970'}
2022-10-10 01:05:12,920 P51014 INFO {'f1': '0.616', 'rc': '0.504', 'pc': '0.790', 'top10-acc': '0.970'}
2022-10-10 01:05:12,920 P51014 INFO Finish counting [3.90s]
2022-10-10 01:13:09,747 P51014 INFO Epoch 19/100, training loss: 1.39921 [476.53s]
2022-10-10 01:13:09,748 P51014 INFO Evaluating test data.
2022-10-10 01:13:39,744 P51014 INFO Finish inference. [29.99s]
2022-10-10 01:13:43,973 P51014 INFO Calculating acc sum.
2022-10-10 01:13:44,087 P51014 INFO Finish generating store_df.
2022-10-10 01:13:44,255 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 01:13:44,302 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top2-acc': '0.970'}
2022-10-10 01:13:44,363 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 01:13:44,421 P51014 INFO {'f1': '0.115', 'rc': '0.898', 'pc': '0.062', 'top4-acc': '0.970'}
2022-10-10 01:13:44,480 P51014 INFO {'f1': '0.116', 'rc': '0.898', 'pc': '0.062', 'top5-acc': '0.970'}
2022-10-10 01:13:44,538 P51014 INFO {'f1': '0.103', 'rc': '0.701', 'pc': '0.056', 'top6-acc': '0.970'}
2022-10-10 01:13:44,590 P51014 INFO {'f1': '0.212', 'rc': '0.673', 'pc': '0.126', 'top7-acc': '0.970'}
2022-10-10 01:13:44,637 P51014 INFO {'f1': '0.669', 'rc': '0.570', 'pc': '0.810', 'top8-acc': '0.970'}
2022-10-10 01:13:44,682 P51014 INFO {'f1': '0.670', 'rc': '0.570', 'pc': '0.811', 'top9-acc': '0.970'}
2022-10-10 01:13:44,727 P51014 INFO {'f1': '0.669', 'rc': '0.569', 'pc': '0.810', 'top10-acc': '0.970'}
2022-10-10 01:13:44,727 P51014 INFO Finish counting [3.90s]
2022-10-10 01:21:48,944 P51014 INFO Epoch 20/100, training loss: 1.43281 [483.93s]
2022-10-10 01:21:48,946 P51014 INFO Evaluating test data.
2022-10-10 01:22:29,116 P51014 INFO Finish inference. [40.17s]
2022-10-10 01:22:33,303 P51014 INFO Calculating acc sum.
2022-10-10 01:22:33,417 P51014 INFO Finish generating store_df.
2022-10-10 01:22:33,573 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 01:22:33,631 P51014 INFO {'f1': '0.047', 'rc': '0.806', 'pc': '0.024', 'top2-acc': '0.970'}
2022-10-10 01:22:33,691 P51014 INFO {'f1': '0.082', 'rc': '0.704', 'pc': '0.043', 'top3-acc': '0.970'}
2022-10-10 01:22:33,749 P51014 INFO {'f1': '0.091', 'rc': '0.704', 'pc': '0.049', 'top4-acc': '0.970'}
2022-10-10 01:22:33,805 P51014 INFO {'f1': '0.111', 'rc': '0.608', 'pc': '0.061', 'top5-acc': '0.970'}
2022-10-10 01:22:33,857 P51014 INFO {'f1': '0.156', 'rc': '0.608', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 01:22:33,906 P51014 INFO {'f1': '0.259', 'rc': '0.560', 'pc': '0.169', 'top7-acc': '0.970'}
2022-10-10 01:22:33,951 P51014 INFO {'f1': '0.650', 'rc': '0.546', 'pc': '0.802', 'top8-acc': '0.970'}
2022-10-10 01:22:34,001 P51014 INFO {'f1': '0.478', 'rc': '0.356', 'pc': '0.727', 'top9-acc': '0.970'}
2022-10-10 01:22:34,048 P51014 INFO {'f1': '0.458', 'rc': '0.337', 'pc': '0.716', 'top10-acc': '0.970'}
2022-10-10 01:22:34,048 P51014 INFO Finish counting [3.87s]
2022-10-10 01:30:41,956 P51014 INFO Epoch 21/100, training loss: 1.36629 [487.62s]
2022-10-10 01:30:41,957 P51014 INFO Evaluating test data.
2022-10-10 01:31:13,530 P51014 INFO Finish inference. [31.57s]
2022-10-10 01:31:17,756 P51014 INFO Calculating acc sum.
2022-10-10 01:31:17,871 P51014 INFO Finish generating store_df.
2022-10-10 01:31:18,039 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 01:31:18,091 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 01:31:18,152 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 01:31:18,211 P51014 INFO {'f1': '0.127', 'rc': '0.999', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 01:31:18,265 P51014 INFO {'f1': '0.176', 'rc': '0.997', 'pc': '0.096', 'top5-acc': '0.970'}
2022-10-10 01:31:18,321 P51014 INFO {'f1': '0.234', 'rc': '0.995', 'pc': '0.132', 'top6-acc': '0.970'}
2022-10-10 01:31:18,374 P51014 INFO {'f1': '0.295', 'rc': '0.994', 'pc': '0.173', 'top7-acc': '0.970'}
2022-10-10 01:31:18,423 P51014 INFO {'f1': '0.900', 'rc': '0.939', 'pc': '0.864', 'top8-acc': '0.970'}
2022-10-10 01:31:18,468 P51014 INFO {'f1': '0.766', 'rc': '0.703', 'pc': '0.841', 'top9-acc': '0.970'}
2022-10-10 01:31:18,512 P51014 INFO {'f1': '0.758', 'rc': '0.692', 'pc': '0.839', 'top10-acc': '0.970'}
2022-10-10 01:31:18,512 P51014 INFO Finish counting [3.90s]
2022-10-10 01:39:30,197 P51014 INFO Epoch 22/100, training loss: 1.48303 [491.36s]
2022-10-10 01:39:30,199 P51014 INFO Evaluating test data.
2022-10-10 01:40:00,632 P51014 INFO Finish inference. [30.43s]
2022-10-10 01:40:04,836 P51014 INFO Calculating acc sum.
2022-10-10 01:40:04,949 P51014 INFO Finish generating store_df.
2022-10-10 01:40:05,094 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 01:40:05,146 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 01:40:05,205 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 01:40:05,262 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 01:40:05,318 P51014 INFO {'f1': '0.176', 'rc': '0.998', 'pc': '0.096', 'top5-acc': '0.970'}
2022-10-10 01:40:05,372 P51014 INFO {'f1': '0.180', 'rc': '0.994', 'pc': '0.099', 'top6-acc': '0.970'}
2022-10-10 01:40:05,424 P51014 INFO {'f1': '0.289', 'rc': '0.966', 'pc': '0.170', 'top7-acc': '0.970'}
2022-10-10 01:40:05,469 P51014 INFO {'f1': '0.908', 'rc': '0.943', 'pc': '0.875', 'top8-acc': '0.970'}
2022-10-10 01:40:05,514 P51014 INFO {'f1': '0.867', 'rc': '0.863', 'pc': '0.871', 'top9-acc': '0.970'}
2022-10-10 01:40:05,559 P51014 INFO {'f1': '0.745', 'rc': '0.669', 'pc': '0.840', 'top10-acc': '0.970'}
2022-10-10 01:40:05,559 P51014 INFO Finish counting [3.86s]
2022-10-10 01:48:08,216 P51014 INFO Epoch 23/100, training loss: 1.53969 [482.33s]
2022-10-10 01:48:08,218 P51014 INFO Evaluating test data.
2022-10-10 01:48:38,542 P51014 INFO Finish inference. [30.32s]
2022-10-10 01:48:42,710 P51014 INFO Calculating acc sum.
2022-10-10 01:48:42,824 P51014 INFO Finish generating store_df.
2022-10-10 01:48:42,968 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 01:48:43,020 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 01:48:43,080 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.049', 'top3-acc': '0.970'}
2022-10-10 01:48:43,139 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.050', 'top4-acc': '0.970'}
2022-10-10 01:48:43,198 P51014 INFO {'f1': '0.102', 'rc': '0.804', 'pc': '0.054', 'top5-acc': '0.970'}
2022-10-10 01:48:43,258 P51014 INFO {'f1': '0.117', 'rc': '0.802', 'pc': '0.063', 'top6-acc': '0.970'}
2022-10-10 01:48:43,312 P51014 INFO {'f1': '0.232', 'rc': '0.749', 'pc': '0.137', 'top7-acc': '0.970'}
2022-10-10 01:48:43,357 P51014 INFO {'f1': '0.710', 'rc': '0.624', 'pc': '0.823', 'top8-acc': '0.970'}
2022-10-10 01:48:43,401 P51014 INFO {'f1': '0.710', 'rc': '0.624', 'pc': '0.823', 'top9-acc': '0.970'}
2022-10-10 01:48:43,446 P51014 INFO {'f1': '0.651', 'rc': '0.543', 'pc': '0.812', 'top10-acc': '0.970'}
2022-10-10 01:48:43,446 P51014 INFO Finish counting [3.86s]
2022-10-10 01:56:45,435 P51014 INFO Epoch 24/100, training loss: 1.54276 [481.69s]
2022-10-10 01:56:45,436 P51014 INFO Evaluating test data.
2022-10-10 01:57:15,914 P51014 INFO Finish inference. [30.48s]
2022-10-10 01:57:20,072 P51014 INFO Calculating acc sum.
2022-10-10 01:57:20,186 P51014 INFO Finish generating store_df.
2022-10-10 01:57:20,347 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 01:57:20,406 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 01:57:20,465 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 01:57:20,524 P51014 INFO {'f1': '0.104', 'rc': '0.806', 'pc': '0.056', 'top4-acc': '0.970'}
2022-10-10 01:57:20,582 P51014 INFO {'f1': '0.105', 'rc': '0.806', 'pc': '0.056', 'top5-acc': '0.970'}
2022-10-10 01:57:20,637 P51014 INFO {'f1': '0.148', 'rc': '0.804', 'pc': '0.081', 'top6-acc': '0.970'}
2022-10-10 01:57:20,688 P51014 INFO {'f1': '0.246', 'rc': '0.803', 'pc': '0.145', 'top7-acc': '0.970'}
2022-10-10 01:57:20,733 P51014 INFO {'f1': '0.758', 'rc': '0.701', 'pc': '0.826', 'top8-acc': '0.970'}
2022-10-10 01:57:20,777 P51014 INFO {'f1': '0.724', 'rc': '0.639', 'pc': '0.835', 'top9-acc': '0.970'}
2022-10-10 01:57:20,821 P51014 INFO {'f1': '0.683', 'rc': '0.584', 'pc': '0.823', 'top10-acc': '0.970'}
2022-10-10 01:57:20,821 P51014 INFO Finish counting [3.84s]
2022-10-10 02:05:39,895 P51014 INFO Epoch 25/100, training loss: 1.49055 [498.77s]
2022-10-10 02:05:39,897 P51014 INFO Evaluating test data.
2022-10-10 02:06:11,668 P51014 INFO Finish inference. [31.77s]
2022-10-10 02:06:15,782 P51014 INFO Calculating acc sum.
2022-10-10 02:06:15,906 P51014 INFO Finish generating store_df.
2022-10-10 02:06:16,064 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 02:06:16,108 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top2-acc': '0.970'}
2022-10-10 02:06:16,166 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top3-acc': '0.970'}
2022-10-10 02:06:16,223 P51014 INFO {'f1': '0.127', 'rc': '1.000', 'pc': '0.068', 'top4-acc': '0.970'}
2022-10-10 02:06:16,281 P51014 INFO {'f1': '0.128', 'rc': '1.000', 'pc': '0.069', 'top5-acc': '0.970'}
2022-10-10 02:06:16,337 P51014 INFO {'f1': '0.144', 'rc': '1.000', 'pc': '0.077', 'top6-acc': '0.970'}
2022-10-10 02:06:16,389 P51014 INFO {'f1': '0.297', 'rc': '0.997', 'pc': '0.174', 'top7-acc': '0.970'}
2022-10-10 02:06:16,433 P51014 INFO {'f1': '0.930', 'rc': '0.997', 'pc': '0.871', 'top8-acc': '0.970'}
2022-10-10 02:06:16,477 P51014 INFO {'f1': '0.554', 'rc': '0.434', 'pc': '0.765', 'top9-acc': '0.970'}
2022-10-10 02:06:16,520 P51014 INFO {'f1': '0.554', 'rc': '0.434', 'pc': '0.765', 'top10-acc': '0.970'}
2022-10-10 02:06:16,520 P51014 INFO Finish counting [3.77s]
2022-10-10 02:06:16,842 P51014 INFO Saving model to ./experiment_records/5a9ba7ed/model.ckpt
2022-10-10 02:14:41,915 P51014 INFO Epoch 26/100, training loss: 1.52332 [505.07s]
2022-10-10 02:14:41,917 P51014 INFO Evaluating test data.
2022-10-10 02:15:12,552 P51014 INFO Finish inference. [30.64s]
2022-10-10 02:15:16,780 P51014 INFO Calculating acc sum.
2022-10-10 02:15:16,896 P51014 INFO Finish generating store_df.
